"PDGC","Subpopulation","cDNA","Gene","rep1","rep2","meanCp","sdCp","reps","ddCT","foldChange"
"H9","NSC","H9_NSC","BIIITUB",32.26,33.18,32.72,0.650538238691625,2,-0.639999999999993,0.641712948781455
"H9","NSC","H9_NSC","GAPDH",18.05,18.09,18.07,0.0282842712474613,2,0,1
"H9","NSC","H9_NSC","GFAP",32.92,33.01,32.965,0.0636396103067867,2,-2.98,0.126744934973753
"H9","NSC","H9_NSC","NES",28.04,28.09,28.065,0.0353553390593279,2,-1.24,0.423372656181264
"H9","NSC","H9_NSC","OLIG2",40,40,40,0,2,-6.34,0.0123443954978652
"H9","NSC","H9_NSC","POU5F1",24.77,24.43,24.6,0.240416305603426,2,0.805,1.74714579183339
"H9","NSC","H9_NSC","PROM1",25.21,24.92,25.065,0.205060966544098,2,1.88,3.6807506024995
"H9","NSC","H9_NSC","SOX2",24.26,24.42,24.34,0.113137084989848,2,-0.160000000000004,0.89502507092797
"MU020","133","MU020_133","CD44",23.47,23.49,23.48,0.0141421356237306,2,-1.52,0.348685916587601
"MU020","133","MU020_133","GAPDH",17.73,17.71,17.72,0.0141421356237306,2,0,1
"MU020","133","MU020_133","OLIG2",31.14,31.14,31.14,0,2,0.634999999999998,1.55293775000208
"MU020","133","MU020_133","PROM1",30.21,NA,30.21,NA,2,-8.395,0.00297066162742384
"MU020","44","MU020_44","CD44",28.82,28.77,28.795,0.0353553390593279,2,0.299999999999997,1.23114441334491
"MU020","44","MU020_44","GAPDH",24.77,24.94,24.855,0.120208152801714,2,0,1
"MU020","44","MU020_44","OLIG2",32.92,32.01,32.465,0.643467170879761,2,6.445,87.1241034559661
"MU020","44","MU020_44","PROM1",21.84,21.82,21.83,0.0141421356237306,2,7.12,139.102062403336
"MU020","DN","MU020_DN","CD44",23.88,23.91,23.895,0.0212132034355972,2,0,1
"MU020","DN","MU020_DN","GAPDH",19.66,19.65,19.655,0.00707106781186658,2,0,1
"MU020","DN","MU020_DN","OLIG2",33.74,33.68,33.71,0.0424264068711945,2,0,1
"MU020","DN","MU020_DN","PROM1",23.75,NA,23.75,NA,2,0,1
"MU020","DP","MU020_DP","CD44",28.78,29.55,29.165,0.544472221513641,2,1.125,2.18101546533051
"MU020","DP","MU020_DP","GAPDH",25.97,26.13,26.05,0.113137084989848,2,0,1
"MU020","DP","MU020_DP","OLIG2",40,40,40,0,2,0.104999999999997,1.07549439045738
"MU020","DP","MU020_DP","PROM1",25.76,25.74,25.75,0.0141421356237332,2,4.395,21.0390841632811
"MU035","133","MU035_133","CD44",28.12,28.13,28.125,0.00707106781186407,2,-0.414999999999999,0.75001949464291
"MU035","133","MU035_133","GAPDH",18.47,18.48,18.475,0.00707106781186658,2,0,1
"MU035","133","MU035_133","OLIG2",27.04,27.23,27.135,0.134350288425445,2,0.975000000000005,1.96564119709051
"MU035","133","MU035_133","POU5F1",26.59,28.21,27.4,1.14551298552221,2,-0.179999999999996,0.882702996290657
"MU035","133","MU035_133","PROM1",23.79,23.71,23.75,0.0565685424949226,2,1.915,3.77113814367296
"MU035","133","MU035_133","SOX2",20.13,20.11,20.12,0.0141421356237306,2,0.335000000000008,1.26137740883126
"MU035","133","MU035_133","TUBB3",31.69,32.11,31.9,0.296984848098349,2,0.00500000000000256,1.0034717485095
"MU035","133","MU035_133","VIM",19.67,19.74,19.705,0.049497474683056,2,-0.684999999999995,0.622005826649237
"MU035","44","MU035_44","CD44",25.77,25.87,25.82,0.0707106781186558,2,1.44,2.71320865489534
"MU035","44","MU035_44","GAPDH",17.99,18.06,18.025,0.0494974746830585,2,0,1
"MU035","44","MU035_44","OLIG2",28.67,28.66,28.665,0.00707106781186658,2,-1.005,0.498270131413934
"MU035","44","MU035_44","POU5F1",27.76,27.29,27.525,0.332340187157679,2,-0.754999999999999,0.592546385470791
"MU035","44","MU035_44","PROM1",28.28,28.82,28.55,0.381837661840735,2,-3.335,0.0990980170762853
"MU035","44","MU035_44","SOX2",20.11,20.08,20.095,0.0212132034355972,2,-0.0899999999999963,0.939522749214014
"MU035","44","MU035_44","TUBB3",30.21,30.15,30.18,0.0424264068711945,2,1.275,2.41998817843858
"MU035","44","MU035_44","VIM",17.68,17.72,17.7,0.0282842712474613,2,0.870000000000001,1.8276629004588
"MU035","DN","MU035_DN","CD44",28.19,28.11,28.15,0.0565685424949251,2,0,1
"MU035","DN","MU035_DN","GAPDH",18.93,18.9,18.915,0.0212132034355972,2,0,1
"MU035","DN","MU035_DN","OLIG2",28.32,28.78,28.55,0.325269119345812,2,0,1
"MU035","DN","MU035_DN","POU5F1",28.03,27.29,27.66,0.523259018078047,2,0,1
"MU035","DN","MU035_DN","PROM1",26.13,26.08,26.105,0.0353553390593279,2,0,1
"MU035","DN","MU035_DN","SOX2",20.94,20.85,20.895,0.0636396103067892,2,0,1
"MU035","DN","MU035_DN","TUBB3",32.41,32.28,32.345,0.091923881554248,2,0,1
"MU035","DN","MU035_DN","VIM",19.44,19.48,19.46,0.0282842712474613,2,0,1
"MU035","DP","MU035_DP","CD44",25.78,25.69,25.735,0.0636396103067892,2,1.145,2.21146130664054
"MU035","DP","MU035_DP","GAPDH",17.67,17.62,17.645,0.0353553390593279,2,0,1
